Map_Type,Map_Number,Map_ID,Start_Row,Start_Col,Finish_Row,Finish_Col,Algorithm_Name,Parameters,Path_Found,Path_Length,Nodes_Visited,Memory_Usage_Nodes,Execution_Time_ms
"Random","1","Random_1","12","12","12","37","Dijkstra","{}","Yes","48","586","28","1.304"
"Random","1","Random_1","12","12","12","37","BFS","{}","Yes","48","587","29","0.044"
"Random","1","Random_1","12","12","12","37","DFS","{}","Yes","158","312","179","0.286"
"Recursive","2","Recursive_2","6","12","18","37","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","66","159","18","0.022"
"Recursive","2","Recursive_2","6","12","18","37","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","66","189","16","0.024"
"Recursive","2","Recursive_2","6","12","18","37","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","66","139","21","0.017"
"Recursive","2","Recursive_2","6","12","18","37","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","66","170","22","0.022"
"Recursive","2","Recursive_2","6","12","18","37","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","66","134","21","0.068"
"Recursive","2","Recursive_2","6","12","18","37","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","66","143","19","0.071"
"Recursive","3","Recursive_3","18","10","5","40","Dijkstra","{}","Yes","48","450","22","0.065"
"Recursive","3","Recursive_3","18","10","5","40","BFS","{}","Yes","48","447","20","0.03"
"Recursive","3","Recursive_3","18","10","5","40","DFS","{}","Yes","48","221","54","0.059"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","48","259","16","0.046"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","48","299","17","0.044"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","48","115","16","0.016"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","48","182","16","0.029"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","48","66","20","0.009"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","48","69","19","0.01"
"Recursive","3","Recursive_3","18","10","5","40","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","48","73","15","0.008"
"Recursive","3","Recursive_3","18","10","5","40","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","48","72","17","0.011"
"Recursive","3","Recursive_3","18","10","5","40","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","48","76","19","0.039"
"Recursive","3","Recursive_3","18","10","5","40","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","48","85","24","0.045"
"Recursive","4","Recursive_4","5","25","20","25","Dijkstra","{}","Yes","46","229","9","0.024"
"Recursive","4","Recursive_4","5","25","20","25","BFS","{}","Yes","46","229","9","0.014"
"Recursive","4","Recursive_4","5","25","20","25","DFS","{}","Yes","46","132","53","0.028"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","46","200","13","0.026"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","46","210","11","0.035"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","46","151","12","0.037"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","46","168","11","0.035"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","46","109","13","0.018"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","46","108","15","0.02"
"Recursive","4","Recursive_4","5","25","20","25","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","46","106","12","0.019"
"Recursive","4","Recursive_4","5","25","20","25","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","46","98","10","0.01"
"Recursive","4","Recursive_4","5","25","20","25","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","46","134","18","0.061"
"Recursive","4","Recursive_4","5","25","20","25","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","46","115","15","0.048"
"Recursive","5","Recursive_5","4","8","20","41","Dijkstra","{}","Yes","98","444","13","0.051"
"Recursive","5","Recursive_5","4","8","20","41","BFS","{}","Yes","98","444","13","0.026"
"Recursive","5","Recursive_5","4","8","20","41","DFS","{}","Yes","98","283","114","0.066"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","98","387","13","0.053"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","98","405","14","0.052"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","98","315","14","0.038"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","98","348","16","0.042"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","98","201","21","0.025"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","98","205","14","0.048"
"Recursive","5","Recursive_5","4","8","20","41","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","98","190","23","0.028"
"Recursive","5","Recursive_5","4","8","20","41","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","98","182","21","0.025"
"Recursive","5","Recursive_5","4","8","20","41","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","98","133","24","0.066"
"Recursive","5","Recursive_5","4","8","20","41","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","98","147","28","0.079"
